"Symbol","Name","Price (intraday)","Change","% change","Market cap","Volume in currency (since 0:00 UTC)","Volume in currency (24 hrs)","Total volume all currencies (24 hrs)","Circulating supply"

"BTC-GBP","Bitcoin GBP","26,266.27","+1,329.09","+5.33%","492.35B","27.782B","27.782B","27.782B","18.745M"

"ETH-GBP","Ethereum GBP","1,612.14","+131.41","+8.87%","187.797B","20.033B","20.033B","20.033B","116.489M"

"USDT-GBP","Tether GBP","0.723322","-0.003331","-0.46%","45.175B","47.831B","47.831B","47.831B","62.455B"

"BNB-GBP","BinanceCoin GBP","226.72","+16.60","+7.90%","34.787B","1.459B","1.459B","1.459B","153.433M"

"ADA-GBP","Cardano GBP","1.0163","+0.0562","+5.85%","32.467B","2.027B","2.027B","2.027B","31.946B"

"DOGE-GBP","Dogecoin GBP","0.195091","+0.009975","+5.39%","25.406B","1.597B","1.597B","1.597B","130.228B"

"XRP-GBP","XRP GBP","0.524064","+0.062869","+13.63%","24.184B","2.383B","2.383B","2.383B","46.147B"

"USDC-GBP","USDCoin GBP","0.723101","-0.003544","-0.49%","18.369B","1.825B","1.825B","1.825B","25.403B"

"DOT1-GBP","Polkadot GBP","12.22","+1.23","+11.23%","11.683B","1.026B","1.026B","1.026B","955.884M"

"HEX-GBP","HEX GBP","0.061397","+0.003263","+5.61%","10.647B","25.237M","25.237M","25.237M","173.411B"

"UNI3-GBP","Uniswap GBP","13.75","+1.18","+9.35%","7.911B","246.298M","246.298M","246.298M","575.234M"

"BCH-GBP","BitcoinCash GBP","389.35","+37.20","+10.56%","7.311B","1.351B","1.351B","1.351B","18.777M"

"LTC-GBP","Litecoin GBP","106.81","+11.01","+11.49%","7.13B","1.723B","1.723B","1.723B","66.752M"

"SOL1-GBP","Solana GBP","25.73","+2.71","+11.76%","7.015B","379.646M","379.646M","379.646M","272.637M"

"LINK-GBP","Chainlink GBP","14.70","+1.48","+11.19%","6.401B","748.775M","748.775M","748.775M","435.51M"

"MATIC-GBP","MaticNetwork GBP","0.888949","+0.079064","+9.76%","5.603B","711.037M","711.037M","711.037M","6.303B"

"THETA-GBP","THETA GBP","5.3236","+0.3169","+6.33%","5.324B","184.009M","184.009M","184.009M","1B"

"ICP1-GBP","InternetComputer GBP","38.74","+8.11","+26.49%","5.237B","483.523M","483.523M","483.523M","135.174M"

"XLM-GBP","Stellar GBP","0.210725","+0.023128","+12.33%","4.89B","353.831M","353.831M","353.831M","23.207B"

"ETC-GBP","EthereumClassic GBP","40.84","+10.40","+34.18%","4.751B","2.835B","2.835B","2.835B","116.313M"

"VET-GBP","VeChain GBP","0.065686","+0.007999","+13.87%","4.225B","551.97M","551.97M","551.97M","64.316B"

"FIL-GBP","FilecoinFutures GBP","44.86","+3.79","+9.23%","3.727B","535.858M","535.858M","535.858M","83.078M"

"TRX-GBP","TRON GBP","0.050154","+0.002636","+5.55%","3.594B","756.945M","756.945M","756.945M","71.66B"

"EOS-GBP","EOS GBP","3.0527","+0.3233","+11.84%","2.915B","979.556M","979.556M","979.556M","954.751M"

"XMR-GBP","Monero GBP","161.90","+6.70","+4.31%","2.905B","160.248M","160.248M","160.248M","17.942M"

"SHIB-GBP","SHIBAINU GBP","0.00000657","+0.00000078","+13.42%","2.593B","653.654M","653.654M","653.654M","394.796T"

"AAVE-GBP","Aave GBP","181.65","+23.68","+14.99%","2.33B","320.256M","320.256M","320.256M","12.828M"

"BSV-GBP","BitcoinSV GBP","119.26","+11.88","+11.06%","2.239B","983.767M","983.767M","983.767M","18.774M"

"CRO-GBP","CryptocomCoin GBP","0.085692","+0.008182","+10.56%","2.165B","44.415M","44.415M","44.415M","25.263B"

"ALGO-GBP","Algorand GBP","0.659871","+0.045968","+7.49%","2.043B","82.555M","82.555M","82.555M","3.096B"

"ATOM1-GBP","Cosmos GBP","9.0224","+1.6957","+23.14%","1.961B","201.66M","201.66M","201.66M","217.343M"

"LUNA1-GBP","Terra GBP","4.4687","+0.5886","+15.17%","1.867B","112.7M","112.7M","112.7M","417.797M"

"NEO-GBP","NEO GBP","26.35","+3.36","+14.61%","1.859B","458.879M","458.879M","458.879M","70.539M"

"AMP1-GBP","Amp GBP","0.043708","+0.000295","+0.68%","1.846B","34.117M","34.117M","34.117M","42.228B"

"XTZ-GBP","Tezos GBP","2.1273","+0.1961","+10.16%","1.81B","65.959M","65.959M","65.959M","850.883M"

"MIOTA-GBP","IOTA GBP","0.637051","+0.042729","+7.19%","1.771B","28.514M","28.514M","28.514M","2.78B"

"MKR-GBP","Maker GBP","1,756.49","+203.09","+13.07%","1.741B","96.612M","96.612M","96.612M","991,350"

"TFUEL-GBP","ThetaFuel GBP","0.317891","+0.013337","+4.38%","1.685B","82.073M","82.073M","82.073M","5.301B"

"AVAX-GBP","Avalanche GBP","8.7916","+0.8200","+10.29%","1.516B","46.511M","46.511M","46.511M","172.418M"

"BTT1-GBP","BitTorrent GBP","0.002050","+0.000176","+9.41%","1.353B","248.53M","248.53M","248.53M","659.953B"

"KSM-GBP","Kusama GBP","158.11","+10.62","+7.20%","1.339B","333.026M","333.026M","333.026M","8.47M"

"DCR-GBP","Decred GBP","100.46","+5.04","+5.28%","1.313B","26.162M","26.162M","26.162M","13.069M"

"CCXX-GBP","CounosX GBP","73.35","-1.40","-1.87%","1.309B","3.378M","3.378M","3.378M","17.84M"

"GRT2-GBP","TheGraph GBP","0.444389","+0.034210","+8.34%","1.288B","65.182M","65.182M","65.182M","2.898B"

"COMP-GBP","Compound GBP","235.81","+30.44","+14.82%","1.254B","246.586M","246.586M","246.586M","5.318M"

"HBAR-GBP","HederaHashgraph GBP","0.140004","+0.009267","+7.09%","1.233B","94.501M","94.501M","94.501M","8.805B"

"RUNE-GBP","THORChain GBP","5.1124","+0.5019","+10.89%","1.196B","90.563M","90.563M","90.563M","233.917M"

"CTC1-GBP","Creditcoin GBP","2.0489","+0.1863","+10.00%","1.158B","6.447M","6.447M","6.447M","564.971M"

"WAVES-GBP","Waves GBP","10.98","+0.83","+8.20%","1.158B","82.979M","82.979M","82.979M","105.499M"

"ZEC-GBP","Zcash GBP","91.75","+13.80","+17.70%","1.11B","292.31M","292.31M","292.31M","12.097M"

"CHZ-GBP","Chiliz GBP","0.186956","+0.011513","+6.56%","1.102B","152.022M","152.022M","152.022M","5.894B"

"EGLD-GBP","Elrond GBP","61.71","+10.98","+21.64%","1.092B","58.406M","58.406M","58.406M","17.698M"

"CEL-GBP","Celsius GBP","4.5396","+0.4959","+12.26%","1.084B","12.314M","12.314M","12.314M","238.864M"

"DASH-GBP","Dash GBP","105.33","+11.76","+12.56%","1.075B","303.333M","303.333M","303.333M","10.208M"

"TUSD-GBP","TrueUSD GBP","0.723093","-0.003650","-0.50%","1.017B","52.369M","52.369M","52.369M","1.406B"

"YFI-GBP","yearnfinance GBP","24,528.17","+2,179.28","+9.75%","898.6M","179.249M","179.249M","179.249M","36,635"

"XEM-GBP","NEM GBP","0.096065","+0.012736","+15.28%","864.588M","49.539M","49.539M","49.539M","9B"

"HNT1-GBP","Helium GBP","9.5401","+1.1075","+13.13%","841.067M","12.429M","12.429M","12.429M","88.161M"

"HOT1-GBP","Holo GBP","0.004658","+0.000351","+8.14%","804.299M","66.431M","66.431M","66.431M","172.674B"

"SUSHI-GBP","Sushi GBP","5.8557","+0.5553","+10.48%","745.099M","151.99M","151.99M","151.99M","127.244M"

"ZIL-GBP","Zilliqa GBP","0.062959","+0.005157","+8.92%","719.646M","115.299M","115.299M","115.299M","11.43B"

"XDC-GBP","XinFinNetwork GBP","0.055552","+0.004985","+9.86%","681.995M","5.941M","5.941M","5.941M","12.277B"

"ENJ-GBP","EnjinCoin GBP","0.807863","+0.070998","+9.64%","674.025M","77.665M","77.665M","77.665M","834.331M"

"QNT-GBP","Quant GBP","55.84","-8.61","-13.36%","674.195M","18.706M","18.706M","18.706M","12.073M"

"BAT-GBP","BasicAttentionToken GBP","0.438300","+0.037193","+9.27%","656.432M","114.994M","114.994M","114.994M","1.498B"

"MANA-GBP","Decentraland GBP","0.403255","+0.036965","+10.09%","637.298M","30.24M","30.24M","30.24M","1.58B"

"BTG-GBP","BitcoinGold GBP","35.68","+5.81","+19.44%","624.948M","26.286M","26.286M","26.286M","17.514M"

"STX1-GBP","Stacks GBP","0.542992","+0.039784","+7.91%","625.941M","4.955M","4.955M","4.955M","1.153B"

"SNX-GBP","SynthetixNetworkToken GBP","5.3114","+0.4748","+9.82%","609.974M","55.771M","55.771M","55.771M","114.842M"

"CELO-GBP","Celo GBP","2.4517","-0.1661","-6.35%","602.455M","49.776M","49.776M","49.776M","245.73M"

"ZEN-GBP","Horizen GBP","48.74","+5.40","+12.47%","548.058M","39.766M","39.766M","39.766M","11.244M"

"BNT-GBP","Bancor GBP","2.4385","+0.2031","+9.08%","541.767M","64.961M","64.961M","64.961M","222.173M"

"DFI-GBP","DeFiChain GBP","1.7215","+0.0738","+4.48%","517.344M","1.517M","1.517M","1.517M","300.512M"

"QTUM-GBP","Qtum GBP","5.2603","+0.7565","+16.80%","518.079M","208.967M","208.967M","208.967M","98.489M"

"XWC-GBP","WhiteCoin GBP","0.704426","+0.009891","+1.42%","514.055M","11.244M","11.244M","11.244M","729.75M"

"ONE2-GBP","Harmony GBP","0.050305","+0.002717","+5.71%","513.918M","19.104M","19.104M","19.104M","10.216B"

"NANO-GBP","Nano GBP","3.7863","+0.2445","+6.90%","504.513M","25.323M","25.323M","25.323M","133.248M"

"DGB-GBP","DigiByte GBP","0.034804","+0.003271","+10.37%","502.707M","19.401M","19.401M","19.401M","14.444B"

"CRV-GBP","CurveDAOToken GBP","1.3300","+0.1798","+15.64%","496.732M","107.965M","107.965M","107.965M","373.486M"

"SC-GBP","Siacoin GBP","0.009403","+0.000435","+4.85%","452.501M","38.997M","38.997M","38.997M","48.121B"

"ONT-GBP","Ontology GBP","0.519406","+0.053109","+11.39%","451.929M","89.786M","89.786M","89.786M","870.089M"

"ZRX-GBP","0x GBP","0.532880","+0.026590","+5.25%","450.456M","46.669M","46.669M","46.669M","845.324M"

"OMG-GBP","OmiseGO GBP","3.0976","+0.3518","+12.81%","434.43M","145.32M","145.32M","145.32M","140.245M"

"ANKR-GBP","Ankr GBP","0.057685","+0.005475","+10.49%","403.577M","43.086M","43.086M","43.086M","6.996B"

"UMA-GBP","UMA GBP","6.5184","+0.3206","+5.17%","401.994M","23.182M","23.182M","23.182M","61.67M"

"ICX-GBP","ICON GBP","0.604931","+0.058162","+10.64%","385.868M","30.049M","30.049M","30.049M","637.871M"

"RVN-GBP","Ravencoin GBP","0.042105","+0.003293","+8.48%","383.045M","26.736M","26.736M","26.736M","9.097B"

"VGX-GBP","VoyagerToken GBP","1.7096","+0.0716","+4.37%","380.031M","3.05M","3.05M","3.05M","222.295M"

"ARRR-GBP","PirateChain GBP","1.9501","-0.2687","-12.11%","357.683M","2.102M","2.102M","2.102M","183.422M"

"BCD-GBP","BitcoinDiamond GBP","1.6258","+0.1182","+7.84%","303.208M","8.488M","8.488M","8.488M","186.493M"

"XVG-GBP","Verge GBP","0.017216","+0.001185","+7.39%","283.328M","16.349M","16.349M","16.349M","16.457B"

"AR-GBP","Arweave GBP","7.9284","+0.5532","+7.50%","264.767M","9.722M","9.722M","9.722M","33.395M"

"CKB-GBP","NervosNetwork GBP","0.009568","+0.000724","+8.19%","256.959M","12.091M","12.091M","12.091M","26.855B"

"IOST-GBP","IOST GBP","0.015661","+0.001669","+11.93%","257.685M","99.066M","99.066M","99.066M","16.454B"

"LRC-GBP","Loopring GBP","0.208590","+0.003348","+1.63%","255.642M","62.522M","62.522M","62.522M","1.226B"

"RSR-GBP","ReserveRights GBP","0.018537","+0.001209","+6.98%","243.95M","27.572M","27.572M","27.572M","13.16B"

"MIR1-GBP","MirrorProtocol GBP","3.0429","+0.0977","+3.32%","236.565M","14.53M","14.53M","14.53M","77.743M"

"MAID-GBP","MaidSafeCoin GBP","0.513851","+0.036092","+7.55%","232.545M","1.105M","1.105M","1.105M","452.552M"

"LSK-GBP","Lisk GBP","1.7825","+0.2547","+16.67%","228.944M","26.708M","26.708M","26.708M","128.439M"

"KNC-GBP","KyberNetwork GBP","1.1147","+0.1019","+10.06%","228.568M","30.117M","30.117M","30.117M","205.045M"

